HEADING	TITLE	SHALL Requirements

HEADING	TITLE	Decedent
EQUAL	ERROR	Gender	$.entry[?(@.resource.resourceType=='Patient')].resource.gender

# Address Field needs City Limits indicator
EQUAL	ERROR	Address: Line	$.entry[?(@.resource.resourceType=='Patient')].resource.address[0].line

EQUAL	ERROR	Marital Status: Code	$.entry[?(@.resource.resourceType=='Patient')].resource.maritalStatus.coding[*].code
EQUAL	ERROR	Marital Status: Display	$.entry[?(@.resource.resourceType=='Patient')].resource.maritalStatus.coding[*].display
EQUAL	ERROR	Marital Status: System	$.entry[?(@.resource.resourceType=='Patient')].resource.maritalStatus.coding[*].system




##- 
##- 
##- 
##- 
##- 
##- 
##- 
##- EQUAL	ERROR	Birth Record Identifier	$.entry[?(@.resource.resourceType=='Patient')].resource.identifier[?(@.system=='http://hl7.org/fhir/sid/us-ssn')].value

##- 
##- 
##- 
##- 
##- EQUAL	ERROR	Age at death: Status	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Decedent-Age')]..status
##- EQUAL	ERROR	Age at death: Observation Code	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Decedent-Age')][?(@.code.coding[0].system=='http://loinc.org')].code.coding[0].code
##- EQUAL	ERROR	Age at death: Value	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Decedent-Age')]..valueQuantity.value
##- EQUAL	ERROR	Age at death: Unit	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Decedent-Age')]..valueQuantity.unit
##- 
##- 
##- 
##- EQUAL	ERROR	Birth Certificate Status	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Birth-Record-Identifier')]..status
##- EQUAL	ERROR	Birth Certificate Observation Code	$.entry[?(@.resource.resourceType=='Observation')].resource..[?(@.meta.profile[0]=='http://hl7.org/fhir/us/vrdr/StructureDefinition/VRDR-Birth-Record-Identifier')]..code.coding[0].code
